F 00_INDEX.TXT                      	00_index.txt
F LINUX-FT.SIG                      	linux-ftpd-0.10.tar.gz.sig
F LWARED-0.000                      	lwared-0.95.tar.gz
F LWARED-0.001                      	lwared-0.95.lsm
F LWARED-0.GZ                       	lwared-0.95.patch.tar.gz
F LWARED-0.LSM                      	lwared-0.95.patch.lsm
F MON.LSM                           	mon.lsm
F MON-0_37.GZ                       	mon-0.37l.tar.gz
F MUN-RUPT.GZ                       	mun-ruptime-0.8.tar.gz
F MUN-RUPT.LSM                      	mun-ruptime-0.8.lsm
F NETKIT-R.000                      	netkit-rwho-0.10.tar.gz.sig
F NETKIT-R.001                      	netkit-rwho.lsm
F NETKIT-R.002                      	netkit-rwho-0.10.tar.gz
F NETKIT-R.003                      	netkit-rwall-0.10.tar.gz
F NETKIT-R.004                      	netkit-rwall-0.10.tar.gz.sig
F NETKIT-R.005                      	netkit-routed.lsm
F NETKIT-R.GZ                       	netkit-routed-0.10.tar.gz
F NETKIT-R.LSM                      	netkit-rwall.lsm
F NETKIT-R.SIG                      	netkit-routed-0.10.tar.gz.sig
F NETKIT-T.GZ                       	netkit-telnet-0.10.tar.gz
F NETKIT-T.LSM                      	netkit-telnet.lsm
F NETKIT-T.SIG                      	netkit-telnet-0.10.tar.gz.sig
D NFS                               	nfs
F NNTP-1_5.LSM                      	nntp-1.5.11tp-linux.lsm
F NNTP-1_5.TGZ                      	nntp-1.5.11tp-linux.tgz
F OIDENTD.LSM                       	oidentd.lsm
F OIDENTD-.GZ                       	oidentd-1.6.1.tar.gz
F PERF_RST.000                      	perf+rstatd.lsm
F PERF_RST.001                      	perf+rstatd.tar.gz
F PERF_RST.GZ                       	perf+rstatd-1.3.45.tar.gz
F PERF_RST.LSM                      	perf+rstatd-1.3.45.lsm
F PROXYROU.GZ                       	proxyrouted-0.90.tar.gz
F PROXYROU.LSM                      	proxyrouted-0.90.lsm
F README                            	README
F REDIR-2_.GZ                       	redir-2.0.tar.gz
F REDIR-2_.LSM                      	redir-2.0.lsm
F RINGCONN.GZ                       	ringconnectd-2.2.tar.gz
F RINGCONN.LSM                      	ringconnectd.lsm
F RPC_RSTA.GZ                       	rpc.rstatd-3.03.tar.gz
F RPC_RSTA.LSM                      	rpc.rstatd-3.03.lsm
F RR-1_2.LSM                        	rr-1.2.lsm
F RR-1_2_T.GZ                       	rr-1.2.tar.gz
F RWHOD-5_.GZ                       	rwhod-5.19j2.tar.gz
F RWHOD-5_.LSM                      	rwhod-5.19j2.lsm
F SNPLOG-0.GZ                       	snplog-0.1.tar.gz
F SNPLOG-0.LSM                      	snplog-0.1.lsm
F SROUTED-.GZ                       	srouted-0.1pl1.tar.gz
F SROUTED-.LSM                      	srouted-0.1pl1.lsm
F TELNETDP.GZ                       	telnetdp.tar.gz
F TELNETDP.LSM                      	telnetdp.lsm
F TELPROX-.000                      	telprox-plus.0.7.tar.gz
F TELPROX-.001                      	telprox-plus.0.7.lsm
F TELPROX-.GZ                       	telprox-0.2.tar.gz
F TELPROX-.LSM                      	telprox-0.2.lsm
F TELPROXP.GZ                       	telproxplus-0.8.tar.gz
F TELPROXP.LSM                      	telproxplus-0.8.lsm
F TIPXD-1_.GZ                       	tipxd-1.0.0.tar.gz
F TIPXD-1_.LSM                      	tipxd-1.0.0.lsm
F TNLITED-.GZ                       	tnlited-0.6.tar.gz
F TNLITED-.LSM                      	tnlited-0.6.lsm
F XRINGD-1.000                      	xringd-1.20.tgz
F XRINGD-1.001                      	xringd-1.20.lsm
F XRINGD-1.LSM                      	xringd-1.10.lsm
F XRINGD-1.TGZ                      	xringd-1.10.tgz
