Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rw-r--r--   1 root     root        22401 Jul 11 18:50 ./contents/control-center-1.0.5
-rw-r--r--   1 root     root         1499 Jul 11 18:50 ./contents/cpio
-rw-r--r--   1 root     root         4438 Jul 11 18:49 ./contents/cvs-1.10
-rw-r--r--   1 root     root       103212 Jul 11 18:50 ./contents/devs
-rw-r--r--   1 root     root         3957 Jul 11 18:49 ./contents/diald-0.16.5
-rw-r--r--   1 root     root         1568 Jul 11 18:50 ./contents/diff
-rw-r--r--   1 root     root         2598 Jul 11 18:51 ./contents/dip
-rw-r--r--   1 root     root         5013 Jul 11 18:50 ./contents/e2fsbn
-rw-r--r--   1 root     root         4477 Jul 11 18:50 ./contents/ee-0.3.8
-rw-r--r--   1 root     root        23322 Jul 11 18:50 ./contents/egcs
-rw-r--r--   1 root     root         3345 Jul 11 18:50 ./contents/egcs_g77
-rw-r--r--   1 root     root         2772 Jul 11 18:50 ./contents/egcsobjc
-rw-r--r--   1 root     root         1574 Jul 11 18:50 ./contents/elflibs
-rw-r--r--   1 root     root        54303 Jul 11 18:51 ./contents/elisp
-rw-r--r--   1 root     root         4330 Jul 11 18:51 ./contents/elm
-rw-r--r--   1 root     root         4445 Jul 11 18:50 ./contents/elvis
-rw-r--r--   1 root     root          710 Jul 11 18:51 ./contents/emac_nox
-rw-r--r--   1 root     root         6166 Jul 11 18:51 ./contents/emacinfo
-rw-r--r--   1 root     root         7881 Jul 11 18:51 ./contents/emacmisc
-rw-r--r--   1 root     root        60164 Jul 11 18:51 ./contents/emacsbin
-rw-r--r--   1 root     root        31075 Jul 11 18:49 ./contents/emacspeak-9.0
-rw-r--r--   1 root     root        75341 Jul 11 18:50 ./contents/enlightenment-0.15.5
-rw-r--r--   1 root     root         5179 Jul 11 18:50 ./contents/enlightenment-conf-0.15
-rw-r--r--   1 root     root         8372 Jul 11 18:50 ./contents/enscript
-rw-r--r--   1 root     root         2517 Jul 11 18:50 ./contents/esound-0.2.8
-rw-r--r--   1 root     root         2285 Jul 11 18:50 ./contents/etc
-rw-r--r--   1 root     root         7693 Jul 11 18:52 ./contents/expect
-rw-r--r--   1 root     root         1573 Jul 11 18:50 ./contents/f2c
-rw-r--r--   1 root     root         5704 Jul 11 18:50 ./contents/fileutls
-rw-r--r--   1 root     root         1596 Jul 11 18:50 ./contents/find
-rw-r--r--   1 root     root         2786 Jul 11 18:50 ./contents/flex
-rw-r--r--   1 root     root        22889 Jul 11 18:50 ./contents/fnlib-0.4
-rw-r--r--   1 root     root         9892 Jul 11 18:52 ./contents/freefont
-rw-r--r--   1 root     root         3461 Jul 11 18:50 ./contents/freetype-1.2
-rw-r--r--   1 root     root         4617 Jul 11 18:50 ./contents/fsmods
-rw-r--r--   1 root     root         7308 Jul 11 18:50 ./contents/fvwm-1.23b
-rw-r--r--   1 root     root        16759 Jul 11 18:52 ./contents/fvwm2
-rw-r--r--   1 root     root        25019 Jul 11 18:52 ./contents/fvwm95
-rw-r--r--   1 root     root         5946 Jul 11 18:52 ./contents/fvwmicns
-rw-r--r--   1 root     root        10405 Jul 11 18:50 ./contents/gcc
-rw-r--r--   1 root     root        10174 Jul 11 18:50 ./contents/gcc-2.8.1
-rw-r--r--   1 root     root         3841 Jul 11 18:49 ./contents/gccaout
-rw-r--r--   1 root     root         6405 Jul 11 18:52 ./contents/gchess
-rw-r--r--   1 root     root         5170 Jul 11 18:50 ./contents/gcl
-rw-r--r--   1 root     root         2260 Jul 11 18:51 ./contents/gdb
-rw-r--r--   1 root     root         6444 Jul 11 18:50 ./contents/gedit-0.5.1
-rw-r--r--   1 root     root         8814 Jul 11 18:51 ./contents/gettext
-rw-r--r--   1 root     root         2845 Jul 11 18:50 ./contents/getty
-rw-r--r--   1 root     root        16840 Jul 11 18:50 ./contents/ghostscr
-rw-r--r--   1 root     root        76706 Jul 11 18:52 ./contents/gimp
-rw-r--r--   1 root     root        48628 Jul 11 18:50 ./contents/glibc-2.0.7pre6
-rw-r--r--   1 root     root         4312 Jul 11 18:50 ./contents/glibc1
-rw-r--r--   1 root     root        18850 Jul 11 18:50 ./contents/glibc2
-rw-r--r--   1 root     root         7998 Jul 11 18:50 ./contents/glidesdk
-rw-r--r--   1 root     root         1453 Jul 11 18:51 ./contents/gmake
-rw-r--r--   1 root     root         4677 Jul 11 18:50 ./contents/gnome-admin-1.0.2
-rw-r--r--   1 root     root         2604 Jul 11 18:50 ./contents/gnome-audio-1.0.0
-rw-r--r--   1 root     root        53607 Jul 11 18:50 ./contents/gnome-core-1.0.5
-rw-r--r--   1 root     root        45791 Jul 11 18:50 ./contents/gnome-games-1.0.2
-rw-r--r--   1 root     root        35662 Jul 11 18:50 ./contents/gnome-libs-1.0.8
-rw-r--r--   1 root     root         6100 Jul 11 18:50 ./contents/gnome-media-1.0.1
-rw-r--r--   1 root     root         3723 Jul 11 18:50 ./contents/gnome-network-1.0.1
-rw-r--r--   1 root     root        13024 Jul 11 18:50 ./contents/gnome-objc-1.0.2
-rw-r--r--   1 root     root         7134 Jul 11 18:50 ./contents/gnome-pim-1.0.7
-rw-r--r--   1 root     root         9539 Jul 11 18:50 ./contents/gnome-python-1.0.1
-rw-r--r--   1 root     root        10274 Jul 11 18:50 ./contents/gnome-utils-1.0.1
-rw-r--r--   1 root     root         4985 Jul 11 18:50 ./contents/gnotepad+-1.0.8
-rw-r--r--   1 root     root        32835 Jul 11 18:50 ./contents/gnumeric-0.25
-rw-r--r--   1 root     root         7165 Jul 11 18:52 ./contents/gnuplot
-rw-r--r--   1 root     root         2349 Jul 11 18:50 ./contents/gpm
-rw-r--r--   1 root     root         4526 Jul 11 18:50 ./contents/grep
-rw-r--r--   1 root     root        26136 Jul 11 18:50 ./contents/groff
-rw-r--r--   1 root     root          220 Jul 11 18:52 ./contents/gs_x11
-rw-r--r--   1 root     root        15107 Jul 11 18:50 ./contents/gsfonts
-rw-r--r--   1 root     root         6315 Jul 11 18:50 ./contents/gsl-0.3b
-rw-r--r--   1 root     root         9451 Jul 11 18:50 ./contents/gtk-engines-0.5
-rw-r--r--   1 root     root         3285 Jul 11 18:50 ./contents/gtop-1.0.2
-rw-r--r--   1 root     root        10998 Jul 11 18:50 ./contents/guile-1.3
-rw-r--r--   1 root     root         2676 Jul 11 18:52 ./contents/gv
-rw-r--r--   1 root     root          816 Jul 11 18:49 ./contents/gxxaout
-rw-r--r--   1 root     root         1454 Jul 11 18:50 ./contents/gzip
-rw-r--r--   1 root     root        12228 Jul 11 18:50 ./contents/hdsetup
-rw-r--r--   1 root     root         3006 Jul 11 18:52 ./contents/hfsutils
-rw-r--r--   1 root     root        10278 Jul 11 18:51 ./contents/howto
-rw-r--r--   1 root     root         8219 Jul 11 18:50 ./contents/ibcs2
-rw-r--r--   1 root     root        10424 Jul 11 18:49 ./contents/icewm
-rw-r--r--   1 root     root          408 Jul 11 18:50 ./contents/ide
-rw-r--r--   1 root     root        10867 Jul 11 18:53 ./contents/imagick
-rw-r--r--   1 root     root          823 Jul 11 18:51 ./contents/imapd
-rw-r--r--   1 root     root         4007 Jul 11 18:50 ./contents/imlib-1.9.4
-rw-r--r--   1 root     root        15561 Jul 11 18:51 ./contents/inn
-rw-r--r--   1 root     root         1493 Jul 11 18:49 ./contents/ircd
-rw-r--r--   1 root     root        48980 Jul 11 18:50 ./contents/ircii-4.4
-rw-r--r--   1 root     root         3250 Jul 11 18:50 ./contents/ispell
-rw-r--r--   1 root     root        11009 Jul 11 18:50 ./contents/jed
-rw-r--r--   1 root     root         1518 Jul 11 18:50 ./contents/joe
-rw-r--r--   1 root     root         1146 Jul 11 18:50 ./contents/jove
-rw-r--r--   1 root     root         1155 Jul 11 18:50 ./contents/jpeg6
-rw-r--r--   1 root     root        26611 Jul 11 18:50 ./contents/kbd
-rw-r--r--   1 root     root       563616 Jul 11 18:52 ./contents/kde
-rw-r--r--   1 root     root         2687 Jul 11 18:53 ./contents/koules
-rw-r--r--   1 root     root         2267 Jul 11 18:50 ./contents/ldso
-rw-r--r--   1 root     root         1058 Jul 11 18:50 ./contents/less
-rw-r--r--   1 root     root        21322 Jul 11 18:52 ./contents/lesstif
-rw-r--r--   1 root     root         3708 Jul 11 18:49 ./contents/libaout
-rw-r--r--   1 root     root        25464 Jul 11 18:51 ./contents/libc
-rw-r--r--   1 root     root         4771 Jul 11 18:51 ./contents/libcinfo
-rw-r--r--   1 root     root         1304 Jul 11 18:50 ./contents/libghttp-1.0.2
-rw-r--r--   1 root     root         9841 Jul 11 18:52 ./contents/libgr
-rw-r--r--   1 root     root         9559 Jul 11 18:50 ./contents/libgtop-1.0.1
-rw-r--r--   1 root     root         1998 Jul 11 18:51 ./contents/libtool
-rw-r--r--   1 root     root         3514 Jul 11 18:50 ./contents/libungif-4.1.0
-rw-r--r--   1 root     root         3615 Jul 11 18:50 ./contents/libxml-1.0.0-SNAP-990509
-rw-r--r--   1 root     root         3500 Jul 11 18:50 ./contents/lilo
-rw-r--r--   1 root     root       286624 Jul 11 18:51 ./contents/linuxinc
-rw-r--r--   1 root     root         2629 Jul 11 18:53 ./contents/lizards
-rw-r--r--   1 root     root          241 Jul 11 18:50 ./contents/loadlin
-rw-r--r--   1 root     root         6532 Jul 11 18:51 ./contents/lthreads
-rw-r--r--   1 root     root          367 Jul 11 18:52 ./contents/ltstatic
-rw-r--r--   1 root     root       611328 Jul 11 18:51 ./contents/lx226
-rw-r--r--   1 root     root         5064 Jul 11 18:51 ./contents/lynx
-rw-r--r--   1 root     root         3685 Jul 11 18:51 ./contents/m4
-rw-r--r--   1 root     root         1089 Jul 11 18:51 ./contents/mailx
-rw-r--r--   1 root     root        54903 Jul 11 18:50 ./contents/manpages
-rw-r--r--   1 root     root         6914 Jul 11 18:51 ./contents/manyfaqs
-rw-r--r--   1 root     root         3862 Jul 11 18:50 ./contents/mc
-rw-r--r--   1 root     root        14943 Jul 11 18:50 ./contents/mc-4.5.30
-rw-r--r--   1 root     root         1298 Jul 11 18:50 ./contents/md
-rw-r--r--   1 root     root         4068 Jul 11 18:51 ./contents/metamail
-rw-r--r--   1 root     root        13468 Jul 11 18:51 ./contents/mini
-rw-r--r--   1 root     root         2242 Jul 11 18:50 ./contents/minicom
-rw-r--r--   1 root     root        12828 Jul 11 18:50 ./contents/modules
-rw-r--r--   1 root     root         3439 Jul 11 18:50 ./contents/modutils
-rw-r--r--   1 root     root          794 Jul 11 18:50 ./contents/mt_st
-rw-r--r--   1 root     root        19295 Jul 11 18:51 ./contents/ncurses
-rw-r--r--   1 root     root         7280 Jul 11 18:51 ./contents/netatalk
-rw-r--r--   1 root     root         9221 Jul 11 18:51 ./contents/netmods
-rw-r--r--   1 root     root         2267 Jul 11 18:51 ./contents/netpipes
-rw-r--r--   1 root     root        19184 Jul 11 18:52 ./contents/netscape
-rw-r--r--   1 root     root         4071 Jul 11 18:51 ./contents/nn_nntp
-rw-r--r--   1 root     root         5049 Jul 11 18:50 ./contents/noweb-2.8a
-rw-r--r--   1 root     root         6423 Jul 11 18:50 ./contents/nvi-1.79
-rw-r--r--   1 root     root         2009 Jul 11 18:49 ./contents/objcaout
-rw-r--r--   1 root     root          627 Jul 11 18:52 ./contents/oldlibs5
-rw-r--r--   1 root     root         2257 Jul 11 18:52 ./contents/oldlibs6
-rw-r--r--   1 root     root         1926 Jul 11 18:51 ./contents/p2c
-rw-r--r--   1 root     root          951 Jul 11 18:50 ./contents/pciutils
-rw-r--r--   1 root     root         9533 Jul 11 18:50 ./contents/pcmcia
-rw-r--r--   1 root     root         3458 Jul 11 18:50 ./contents/pdksh-2.1.13
-rw-r--r--   1 root     root        68032 Jul 11 18:51 ./contents/perl
-rw-r--r--   1 root     root         2321 Jul 11 18:51 ./contents/pine
-rw-r--r--   1 root     root         1109 Jul 11 18:51 ./contents/pmake
-rw-r--r--   1 root     root         2551 Jul 11 18:50 ./contents/pnp
-rw-r--r--   1 root     root         4819 Jul 11 18:51 ./contents/ppp
-rw-r--r--   1 root     root         2809 Jul 11 18:51 ./contents/procmail
-rw-r--r--   1 root     root         4574 Jul 11 18:50 ./contents/procps
-rw-r--r--   1 root     root        75481 Jul 11 18:51 ./contents/python
-rw-r--r--   1 root     root       213573 Jul 11 18:53 ./contents/qt_1_44
-rw-r--r--   1 root     root         2096 Jul 11 18:50 ./contents/quota
-rw-r--r--   1 root     root         1031 Jul 11 18:50 ./contents/qv-utils
-rw-r--r--   1 root     root         2153 Jul 11 18:51 ./contents/rcs
-rw-r--r--   1 root     root          739 Jul 11 18:51 ./contents/rdist
-rw-r--r--   1 root     root         2550 Jul 11 18:50 ./contents/readline-2.1
-rw-r--r--   1 root     root          915 Jul 11 18:51 ./contents/rsync
-rw-r--r--   1 root     root        25835 Jul 11 18:51 ./contents/samba
-rw-r--r--   1 root     root          996 Jul 11 18:53 ./contents/sastroid
-rw-r--r--   1 root     root          719 Jul 11 18:50 ./contents/sc
-rwxr-xr-x   1 root     root         1329 Jul 11 18:50 ./contents/scripts/Eterm-0.8.9
-rwxr-xr-x   1 root     root         1415 Jul 11 18:50 ./contents/scripts/ORBit-0.4.3
-rwxr-xr-x   1 root     root         6199 Jul 11 18:50 ./contents/scripts/aaa_base
-rwxr-xr-x   1 root     root          441 Jul 11 18:50 ./contents/scripts/aoutlibs
-rwxr-xr-x   1 root     root          543 Jul 11 18:49 ./contents/scripts/aoutools
-rwxr-xr-x   1 root     root         1262 Jul 11 18:51 ./contents/scripts/apache
-rwxr-xr-x   1 root     root          109 Jul 11 18:50 ./contents/scripts/ash
-rwxr-xr-x   1 root     root          208 Jul 11 18:50 ./contents/scripts/audiofile-0.1.5
-rwxr-xr-x   1 root     root          547 Jul 11 18:51 ./contents/scripts/autoconf
-rwxr-xr-x   1 root     root          592 Jul 11 18:51 ./contents/scripts/automake
-rwxr-xr-x   1 root     root           71 Jul 11 18:50 ./contents/scripts/bash
-rwxr-xr-x   1 root     root          195 Jul 11 18:49 ./contents/scripts/bash-2.03
-rwxr-xr-x   1 root     root         1240 Jul 11 18:50 ./contents/scripts/bin
-rwxr-xr-x   1 root     root           78 Jul 11 18:51 ./contents/scripts/bind
-rwxr-xr-x   1 root     root         2674 Jul 11 18:50 ./contents/scripts/binutils
-rwxr-xr-x   1 root     root          316 Jul 11 18:50 ./contents/scripts/bison
-rwxr-xr-x   1 root     root          644 Jul 11 18:53 ./contents/scripts/bsdgames
-rwxr-xr-x   1 root     root          190 Jul 11 18:50 ./contents/scripts/bsdlpr
-rwxr-xr-x   1 root     root           62 Jul 11 18:50 ./contents/scripts/bzip2
-rwxr-xr-x   1 root     root          286 Jul 11 18:51 ./contents/scripts/cnews
-rwxr-xr-x   1 root     root          196 Jul 11 18:50 ./contents/scripts/control-center-1.0.5
-rwxr-xr-x   1 root     root           54 Jul 11 18:50 ./contents/scripts/cpio
-rwxr-xr-x   1 root     root         1098 Jul 11 18:50 ./contents/scripts/devs
-rwxr-xr-x   1 root     root          132 Jul 11 18:51 ./contents/scripts/dip
-rwxr-xr-x   1 root     root          995 Jul 11 18:50 ./contents/scripts/e2fsbn
-rwxr-xr-x   1 root     root         1072 Jul 11 18:50 ./contents/scripts/egcs
-rwxr-xr-x   1 root     root          145 Jul 11 18:50 ./contents/scripts/egcs_g77
-rwxr-xr-x   1 root     root         1663 Jul 11 18:50 ./contents/scripts/elflibs
-rwxr-xr-x   1 root     root          166 Jul 11 18:51 ./contents/scripts/elm
-rwxr-xr-x   1 root     root          379 Jul 11 18:50 ./contents/scripts/elvis
-rwxr-xr-x   1 root     root          179 Jul 11 18:51 ./contents/scripts/emac_nox
-rwxr-xr-x   1 root     root          365 Jul 11 18:51 ./contents/scripts/emacsbin
-rwxr-xr-x   1 root     root          301 Jul 11 18:49 ./contents/scripts/emacspeak-9.0
-rwxr-xr-x   1 root     root          121 Jul 11 18:50 ./contents/scripts/enlightenment-0.15.5
-rwxr-xr-x   1 root     root          362 Jul 11 18:50 ./contents/scripts/esound-0.2.8
-rwxr-xr-x   1 root     root          927 Jul 11 18:50 ./contents/scripts/etc
-rwxr-xr-x   1 root     root          424 Jul 11 18:52 ./contents/scripts/expect
-rwxr-xr-x   1 root     root          425 Jul 11 18:50 ./contents/scripts/f2c
-rwxr-xr-x   1 root     root          267 Jul 11 18:50 ./contents/scripts/fileutls
-rwxr-xr-x   1 root     root          137 Jul 11 18:50 ./contents/scripts/flex
-rwxr-xr-x   1 root     root          184 Jul 11 18:50 ./contents/scripts/fnlib-0.4
-rwxr-xr-x   1 root     root          172 Jul 11 18:50 ./contents/scripts/freetype-1.2
-rwxr-xr-x   1 root     root          549 Jul 11 18:50 ./contents/scripts/fvwm-1.23b
-rwxr-xr-x   1 root     root          587 Jul 11 18:52 ./contents/scripts/fvwm2
-rwxr-xr-x   1 root     root          103 Jul 11 18:52 ./contents/scripts/fvwm95
-rwxr-xr-x   1 root     root          885 Jul 11 18:50 ./contents/scripts/gcc
-rwxr-xr-x   1 root     root          863 Jul 11 18:50 ./contents/scripts/gcc-2.8.1
