F !INDEX.FOO                        	!INDEX.foo
F KLJETTOO.GZ                       	kljettool-0.2.1.tar.gz
F KLJETTOO.LSM                      	kljettool-0.2.1.lsm
F KLP-0_2.LSM                       	klp-0.2.lsm
F KLP-0_2_.GZ                       	klp-0.2.tar.gz
F KLPC-0_3.GZ                       	klpc-0.33.tar.gz
F KLPC-0_3.LSM                      	klpc-0.33.lsm
F KLPQ-0_3.LSM                      	klpq-0.3.2.lsm
F KLPQ-0_3.TGZ                      	klpq-0.3.2.tgz
F LISTING.LSM                       	listing.lsm
F LISTING-.GZ                       	listing-13.tar.gz
F LISTING-.TGZ                      	listing-14.tgz
F LPR-LINU.GZ                       	lpr-linux-1.0.0.tar.gz
F LPR-LINU.LSM                      	lpr-linux.lsm
F LPR-SECU.LSM                      	lpr-secure.lsm
F LPR-SECU.TGZ                      	lpr-secure.tgz
F LPR2-1_2.GZ                       	lpr2-1.2l.gz
F LPR2-1_2.LSM                      	lpr2-1.2l.lsm
F LPRESET.LSM                       	lpreset.lsm
F LPRESET-.GZ                       	lpreset-0.1.tar.gz
F LPRMAGIC.LSM                      	lprMagic-2.4.lsm
F LPRMAGIC.TGZ                      	lprMagic-2.4.tgz
F MAGICFIL.GZ                       	magicfilter-1.2.tar.gz
F MAGICFIL.LSM                      	magicfilter-1.2.lsm
F MPAGE24.LSM                       	mpage24.lsm
F MPAGE24.TGZ                       	mpage24.tgz
F NATALI-1.GZ                       	natali-1.22.tar.gz
F NENSCRIP.000                      	nenscript-1.13++.tar.z
F NENSCRIP.001                      	nenscript-1.13++.tar.z.lsm
F NENSCRIP.LSM                      	nenscript-1.13++.bin.tar.z.lsm
F NENSCRIP.Z                        	nenscript-1.13++.bin.tar.z
F P910ND-0.GZ                       	p910nd-0.2.tar.gz
F P910ND-0.LSM                      	p910nd-0.2.lsm
F PNMPOSTE.LSM                      	pnmposter.lsm
F PNMPOSTE.TGZ                      	pnmposter-0.1.tgz
F PNMTOPRT.GZ                       	pnmtoprt-2.0.tar.gz
F PNMTOPRT.REA                      	pnmtoprt-2.0.README
F POWERCOL.GZ                       	powercolor-0.3.tar.gz
F POWERCOL.LSM                      	powercolor-0.3.lsm
F PPR-1_30.LSM                      	ppr-1.30.lsm
F PPR-DOC-.GZ                       	ppr-doc-1.30.tar.gz
F PPR-SPEA.GZ                       	ppr-speach-1.30.tar.gz
F PPR-SRC-.GZ                       	ppr-src-1.30.tar.gz
F PRIMA.LSM                         	PriMa.lsm
F PRIMA-0_.GZ                       	PriMa-0.3.tar.gz
F PS-PRINT.LSM                      	ps-printcap.lsm
F PS-PRINT.TGZ                      	ps-printcap.tgz
F PSLABELS.GZ                       	pslabels-1.1.tar.gz
F PSLABELS.LSM                      	pslabels-1.1.lsm
F README                            	README
F RLPR-2_0.GZ                       	rlpr-2.01.tar.gz
F RLPR-2_0.LSM                      	rlpr-2.01.lsm
F SII_PRIN.GZ                       	sii_printpbm-1.1.tar.gz
F SII_PRIN.LSM                      	sii_printpbm.lsm
F SQPRINT.C                         	sqprint.c
F TIXLPQ-0.GZ                       	tixlpq-0.3.2.tar.gz
F TIXLPQ-0.LSM                      	tixlpq-0.3.2.lsm
F TKCDLAYO.GZ                       	tkcdlayout-0.4.tar.gz
F TKCDLAYO.LSM                      	tkcdlayout-0.4.lsm
F TUNELP-1.GZ                       	tunelp-1.3.tar.gz
F VGRINDBI.LSM                      	vgrindbin.lsm
F VGRINDBI.TGZ                      	vgrindbin.tgz
F VGRINDSR.LSM                      	vgrindsrc.lsm
F VGRINDSR.TGZ                      	vgrindsrc.tgz
F XLPQ-1_0.LSM                      	xlpq-1.0.2.lsm
F XLPQ-1_0.TGZ                      	xlpq-1.0.2.tgz
F XLPQ_V1_.LSM                      	xlpq_v1.0.lsm
F XLPQ_V1_.TGZ                      	xlpq_v1.0.1.tgz
F XPRT.LSM                          	xprt.lsm
F XPRT-0_9.GZ                       	xprt-0.9.003.tar.gz
F XWGUI.LSM                         	xwgui.lsm
F XWGUI-0_.GZ                       	xwgui-0.8.tar.gz
F XWPRINT.LSM                       	xwprint.lsm
F XWPRINT_.GZ                       	xwprint.tar.gz
